;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 12/12/2014 11:56:00 PM
;----------------------------------------------

;Address Opcode 	ASM
0x0032	0x00F3      	MOVWF      R3
;__Lib_Math.c,179 :: 		
0x0033	0x087A      	MOVF       R10, 0
;__Lib_Math.c,180 :: 		
0x0034	0x00F2      	MOVWF      R2
;__Lib_Math.c,181 :: 		
0x0035	0x0879      	MOVF       R9, 0
;__Lib_Math.c,182 :: 		
0x0036	0x00F1      	MOVWF      R1
;__Lib_Math.c,183 :: 		
0x0037	0x0878      	MOVF       R8, 0
;__Lib_Math.c,184 :: 		
0x0038	0x00F0      	MOVWF      R0
;__Lib_Math.c,187 :: 		
L_end_Mul_16x16_U:
0x0039	0x0008      	RETURN
; end of _Mul_16x16_U
_RES032:
;__Lib_MathDouble.c,123 :: 		
;__Lib_MathDouble.c,128 :: 		
0x003A	0x01F2      	CLRF       R2
;__Lib_MathDouble.c,129 :: 		
0x003B	0x01F1      	CLRF       R1
;__Lib_MathDouble.c,130 :: 		
0x003C	0x01F0      	CLRF       R0
;__Lib_MathDouble.c,131 :: 		
0x003D	0x01F8      	CLRF       R8
;__Lib_MathDouble.c,132 :: 		
0x003E	0x01F3      	CLRF       R3
;__Lib_MathDouble.c,133 :: 		
0x003F	0x3000      	MOVLW      0
;__Lib_MathDouble.c,135 :: 		
L_end_RES032:
0x0040	0x0008      	RETURN
; end of _RES032
_SETFUN32:
;__Lib_MathDouble.c,138 :: 		
;__Lib_MathDouble.c,145 :: 		
0x0041	0x157B      	BSF        R11, 2
;__Lib_MathDouble.c,146 :: 		
0x0042	0x1FFB      	BTFSS      R11, 7
;__Lib_MathDouble.c,147 :: 		
0x0043	0x284B      	GOTO       SETFUN32EEE
;__Lib_MathDouble.c,148 :: 		
0x0044	0x3001      	MOVLW      1
;__Lib_MathDouble.c,149 :: 		
0x0045	0x00F3      	MOVWF      R3
;__Lib_MathDouble.c,150 :: 		
0x0046	0x01F2      	CLRF       R2
;__Lib_MathDouble.c,151 :: 		
0x0047	0x01F1      	CLRF       R1
;__Lib_MathDouble.c,152 :: 		
0x0048	0x01F0      	CLRF       R0
;__Lib_MathDouble.c,153 :: 		
0x0049	0x0DFA      	RLF        R10, 1
;__Lib_MathDouble.c,154 :: 		
0x004A	0x0CF2      	RRF        R2, 1
;__Lib_MathDouble.c,155 :: 		
SETFUN32EEE:
;__Lib_MathDouble.c,156 :: 		
0x004B	0x30FF      	MOVLW      255
;__Lib_MathDouble.c,158 :: 		
L_end_SETFUN32:
0x004C	0x0008      	RETURN
; end of _SETFUN32
_SETIOV3224:
;__Lib_MathDouble.c,1000 :: 		
;__Lib_MathDouble.c,1006 :: 		
0x004D	0x147B      	BSF        R11, 0
;__Lib_MathDouble.c,1007 :: 		
0x004E	0x1FFB      	BTFSS      R11, 7
;__Lib_MathDouble.c,1008 :: 		
0x004F	0x2858      	GOTO       SETIOV3224EEE
;__Lib_MathDouble.c,1010 :: 		
0x0050	0x01F2      	CLRF       R2
;__Lib_MathDouble.c,1011 :: 		
0x0051	0x1FFA      	BTFSS      R10, 7
;__Lib_MathDouble.c,1012 :: 		
0x0052	0x30FF      	MOVLW      255
;__Lib_MathDouble.c,1013 :: 		
0x0053	0x00F2      	MOVWF      R2
;__Lib_MathDouble.c,1014 :: 		
0x0054	0x00F1      	MOVWF      R1
;__Lib_MathDouble.c,1015 :: 		
0x0055	0x00F0      	MOVWF      R0
;__Lib_MathDouble.c,1016 :: 		
0x0056	0x0DFA      	RLF        R10, 1
;__Lib_MathDouble.c,1017 :: 		
0x0057	0x0CF2      	RRF        R2, 1
;__Lib_MathDouble.c,1018 :: 		
SETIOV3224EEE:
;__Lib_MathDouble.c,1019 :: 		
0x0058	0x30FF      	MOVLW      255
;__Lib_MathDouble.c,1021 :: 		
L_end_SETIOV3224:
0x0059	0x0008      	RETURN
; end of _SETIOV3224
_PWM2_Init:
;__Lib_PWM_c21.c,1 :: 		
;__Lib_PWM_c21.c,2 :: 		
;__Lib_PWM_c21.c,3 :: 		
0x005A	0x1283      	BCF        STATUS, 5
0x005B	0x1303      	BCF        STATUS, 6
0x005C	0x019B      	CLRF       CCPR2L
;__Lib_PWM_c21.c,4 :: 		
0x005D	0x121D      	BCF        CCP2CON, 4
;__Lib_PWM_c21.c,5 :: 		
0x005E	0x129D      	BCF        CCP2CON, 5
;__Lib_PWM_c21.c,6 :: 		
L_end_PWM2_Init:
0x005F	0x0008      	RETURN
; end of _PWM2_Init
_PWM1_Init:
;__Lib_PWM_c21.c,33 :: 		
;__Lib_PWM_c21.c,34 :: 		
;__Lib_PWM_c21.c,35 :: 		
0x0060	0x1283      	BCF        STATUS, 5
0x0061	0x1303      	BCF        STATUS, 6
0x0062	0x0195      	CLRF       CCPR1L
;__Lib_PWM_c21.c,36 :: 		
0x0063	0x1217      	BCF        CCP1CON, 4
;__Lib_PWM_c21.c,37 :: 		
0x0064	0x1297      	BCF        CCP1CON, 5
;__Lib_PWM_c21.c,38 :: 		
L_end_PWM1_Init:
0x0065	0x0008      	RETURN
; end of _PWM1_Init
_____DoICP:
;__Lib_System.c,6 :: 		
;__Lib_System.c,9 :: 		
0x0066	0x1283      	BCF        STATUS, 5
0x0067	0x1303      	BCF        STATUS, 6
0x0068	0x0822      	MOVF       ___DoICPAddr+1, 0
0x0069	0x008A      	MOVWF      PCLATH
;__Lib_System.c,10 :: 		
0x006A	0x0821      	MOVF       ___DoICPAddr, 0
0x006B	0x0082      	MOVWF      PCL
;__Lib_System.c,12 :: 		
L_end_____DoICP:
0x006C	0x0008      	RETURN
; end of _____DoICP
_PWM1_Set_Duty:
;__Lib_PWM_c21.c,40 :: 		
;__Lib_PWM_c21.c,44 :: 		
0x006D	0x1683      	BSF        STATUS, 5
0x006E	0x1303      	BCF        STATUS, 6
0x006F	0x0812      	MOVF       PR2, 0
0x0070	0x3E01      	ADDLW      1
0x0071	0x00F0      	MOVWF      R0
0x0072	0x01F1      	CLRF       R0+1
0x0073	0x1803      	BTFSC      STATUS, 0
0x0074	0x0AF1      	INCF       R0+1, 1
0x0075	0x1283      	BCF        STATUS, 5
0x0076	0x082D      	MOVF       FARG_PWM1_Set_Duty_new_duty, 0
0x0077	0x00F4      	MOVWF      R4
0x0078	0x01F5      	CLRF       R4+1
0x0079	0x200F      	CALL       _Mul_16x16_U
0x007A	0x3006      	MOVLW      6
0x007B	0x00F2      	MOVWF      R2
0x007C	0x0870      	MOVF       R0, 0
0x007D	0x00F4      	MOVWF      R4
0x007E	0x0871      	MOVF       R0+1, 0
0x007F	0x00F5      	MOVWF      R4+1
0x0080	0x0872      	MOVF       R2, 0
L__PWM1_Set_Duty10:
0x0081	0x1903      	BTFSC      STATUS, 2
0x0082	0x2888      	GOTO       L__PWM1_Set_Duty11
0x0083	0x0CF5      	RRF        R4+1, 1
0x0084	0x0CF4      	RRF        R4, 1
0x0085	0x13F5      	BCF        R4+1, 7
0x0086	0x3EFF      	ADDLW      255
0x0087	0x2881      	GOTO       L__PWM1_Set_Duty10
L__PWM1_Set_Duty11:
;__Lib_PWM_c21.c,45 :: 		
0x0088	0x3004      	MOVLW      4
0x0089	0x00F1      	MOVWF      R1
0x008A	0x0874      	MOVF       R4, 0
0x008B	0x00F0      	MOVWF      R0
0x008C	0x0871      	MOVF       R1, 0
L__PWM1_Set_Duty12:
0x008D	0x1903      	BTFSC      STATUS, 2
0x008E	0x2893      	GOTO       L__PWM1_Set_Duty13
0x008F	0x0DF0      	RLF        R0, 1
0x0090	0x1070      	BCF        R0, 0
0x0091	0x3EFF      	ADDLW      255
0x0092	0x288D      	GOTO       L__PWM1_Set_Duty12
L__PWM1_Set_Duty13:
0x0093	0x1283      	BCF        STATUS, 5
0x0094	0x1303      	BCF        STATUS, 6
0x0095	0x3030      	MOVLW      48
0x0096	0x0570      	ANDWF      R0, 0
0x0097	0x00F3      	MOVWF      R3
;__Lib_PWM_c21.c,46 :: 		
0x0098	0x0874      	MOVF       R4, 0
0x0099	0x00F0      	MOVWF      R0
0x009A	0x0875      	MOVF       R4+1, 0
0x009B	0x00F1      	MOVWF      R0+1
0x009C	0x0CF1      	RRF        R0+1, 1
0x009D	0x0CF0      	RRF        R0, 1
0x009E	0x13F1      	BCF        R0+1, 7
0x009F	0x0CF1      	RRF        R0+1, 1
0x00A0	0x0CF0      	RRF        R0, 1
0x00A1	0x13F1      	BCF        R0+1, 7
0x00A2	0x0870      	MOVF       R0, 0
0x00A3	0x0095      	MOVWF      CCPR1L
;__Lib_PWM_c21.c,47 :: 		
0x00A4	0x300F      	MOVLW      15
0x00A5	0x0597      	ANDWF      CCP1CON, 1
;__Lib_PWM_c21.c,48 :: 		
0x00A6	0x0873      	MOVF       R3, 0
0x00A7	0x0497      	IORWF      CCP1CON, 1
;__Lib_PWM_c21.c,49 :: 		
L_end_PWM1_Set_Duty:
0x00A8	0x0008      	RETURN
; end of _PWM1_Set_Duty
_Double2Byte:
;__Lib_MathDouble.c,1670 :: 		
;__Lib_MathDouble.c,1677 :: 		
0x00A9	0x1283      	BCF        STATUS, 5
;__Lib_MathDouble.c,1678 :: 		
0x00AA	0x1303      	BCF        STATUS, 6
;__Lib_MathDouble.c,1680 :: 		
0x00AB	0x01FB      	CLRF       R11
;__Lib_MathDouble.c,1681 :: 		
0x00AC	0x01FC      	CLRF       R12
;__Lib_MathDouble.c,1682 :: 		
0x00AD	0x01FA      	CLRF       R10
;__Lib_MathDouble.c,1684 :: 		
0x00AE	0x0873      	MOVF       R3, 0
;__Lib_MathDouble.c,1685 :: 		
0x00AF	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,1686 :: 		
0x00B0	0x28D6      	GOTO       IRES008
;__Lib_MathDouble.c,1688 :: 		
0x00B1	0x13FA      	BCF        R10, 7
;__Lib_MathDouble.c,1689 :: 		
0x00B2	0x17F2      	BSF        R2, 7
;__Lib_MathDouble.c,1691 :: 		
0x00B3	0x3086      	MOVLW      134
;__Lib_MathDouble.c,1692 :: 		
0x00B4	0x02F3      	SUBWF      R3, 1
;__Lib_MathDouble.c,1693 :: 		
0x00B5	0x1BF3      	BTFSC      R3, 7
;__Lib_MathDouble.c,1694 :: 		
0x00B6	0x28BA      	GOTO       SETEXP08
;__Lib_MathDouble.c,1695 :: 		
0x00B7	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,1696 :: 		
0x00B8	0x28BA      	GOTO       SETEXP08
;__Lib_MathDouble.c,1697 :: 		
0x00B9	0x28D8      	GOTO       SETIOV08
;__Lib_MathDouble.c,1698 :: 		
SETEXP08:
;__Lib_MathDouble.c,1699 :: 		
0x00BA	0x09F3      	COMF       R3, 1
;__Lib_MathDouble.c,1700 :: 		
0x00BB	0x0AF3      	INCF       R3, 1
;__Lib_MathDouble.c,1702 :: 		
0x00BC	0x3008      	MOVLW      8
;__Lib_MathDouble.c,1703 :: 		
0x00BD	0x0273      	SUBWF      R3, 0
;__Lib_MathDouble.c,1704 :: 		
0x00BE	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,1705 :: 		
0x00BF	0x28C7      	GOTO       TSHIFT3208
;__Lib_MathDouble.c,1706 :: 		
0x00C0	0x00F3      	MOVWF      R3
;__Lib_MathDouble.c,1707 :: 		
0x00C1	0x0DF2      	RLF        R2, 1
;__Lib_MathDouble.c,1708 :: 		
0x00C2	0x01F2      	CLRF       R2
;__Lib_MathDouble.c,1710 :: 		
0x00C3	0x0873      	MOVF       R3, 0
;__Lib_MathDouble.c,1711 :: 		
0x00C4	0x1D03      	BTFSS      STATUS, 2
;__Lib_MathDouble.c,1712 :: 		
0x00C5	0x1003      	BCF        STATUS, 0
;__Lib_MathDouble.c,1713 :: 		
0x00C6	0x28CE      	GOTO       SHIFT3208OK
;__Lib_MathDouble.c,1714 :: 		
TSHIFT3208:
;__Lib_MathDouble.c,1715 :: 		
0x00C7	0x0873      	MOVF       R3, 0
;__Lib_MathDouble.c,1716 :: 		
0x00C8	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,1717 :: 		
0x00C9	0x28CE      	GOTO       SHIFT3208OK
;__Lib_MathDouble.c,1718 :: 		
SHIFT3208:
;__Lib_MathDouble.c,1719 :: 		
0x00CA	0x1003      	BCF        STATUS, 0
;__Lib_MathDouble.c,1720 :: 		
0x00CB	0x0CF2      	RRF        R2, 1
;__Lib_MathDouble.c,1721 :: 		
0x00CC	0x0BF3      	DECFSZ     R3, 1
;__Lib_MathDouble.c,1722 :: 		
0x00CD	0x28CA      	GOTO       SHIFT3208
;__Lib_MathDouble.c,1723 :: 		
SHIFT3208OK:
;__Lib_MathDouble.c,1724 :: 		
0x00CE	0x1B7B      	BTFSC      R11, 6
;__Lib_MathDouble.c,1725 :: 		
0x00CF	0x1C72      	BTFSS      R2, 0
;__Lib_MathDouble.c,1726 :: 		
0x00D0	0x28D6      	GOTO       INT3208OK
;__Lib_MathDouble.c,1727 :: 		
0x00D1	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,1728 :: 		
0x00D2	0x28D6      	GOTO       INT3208OK
;__Lib_MathDouble.c,1729 :: 		
0x00D3	0x0AF2      	INCF       R2, 1
;__Lib_MathDouble.c,1730 :: 		
0x00D4	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,1731 :: 		
0x00D5	0x28DD      	GOTO       D2B_JPKSETIOV3224
;__Lib_MathDouble.c,1732 :: 		
INT3208OK:
;__Lib_MathDouble.c,1733 :: 		
IRES008:
;__Lib_MathDouble.c,1734 :: 		
0x00D6	0x01F1      	CLRF       R1
;__Lib_MathDouble.c,1735 :: 		
0x00D7	0x28E0      	GOTO       INT3208EOK
;__Lib_MathDouble.c,1736 :: 		
SETIOV08:
;__Lib_MathDouble.c,1737 :: 		
0x00D8	0x147B      	BSF        R11, 0
;__Lib_MathDouble.c,1738 :: 		
0x00D9	0x1FFB      	BTFSS      R11, 7
;__Lib_MathDouble.c,1739 :: 		
0x00DA	0x28E3      	GOTO       INT3208EER
;__Lib_MathDouble.c,1741 :: 		
0x00DB	0x01F1      	CLRF       R1
;__Lib_MathDouble.c,1742 :: 		
0x00DC	0x28E3      	GOTO       INT3208EER
;__Lib_MathDouble.c,1743 :: 		
D2B_JPKSETIOV3224:
;__Lib_MathDouble.c,1744 :: 		
0x00DD	0x3001      	MOVLW      1
;__Lib_MathDouble.c,1745 :: 		
0x00DE	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,1746 :: 		
0x00DF	0x28E5      	GOTO       INT3208EEE
;__Lib_MathDouble.c,1747 :: 		
INT3208EOK:
;__Lib_MathDouble.c,1748 :: 		
0x00E0	0x3000      	MOVLW      0
;__Lib_MathDouble.c,1749 :: 		
0x00E1	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,1750 :: 		
0x00E2	0x28E5      	GOTO       INT3208EEE
;__Lib_MathDouble.c,1751 :: 		
INT3208EER:
;__Lib_MathDouble.c,1752 :: 		
0x00E3	0x30FF      	MOVLW      255
;__Lib_MathDouble.c,1753 :: 		
0x00E4	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,1754 :: 		
INT3208EEE:
;__Lib_MathDouble.c,1757 :: 		
0x00E5	0x08FC      	MOVF       R12, 1
;__Lib_MathDouble.c,1759 :: 		
0x00E6	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,1760 :: 		
0x00E7	0x28E9      	GOTO       L_Double2Byte_0
;__Lib_MathDouble.c,1762 :: 		
0x00E8	0x204D      	CALL       _SETIOV3224
;__Lib_MathDouble.c,1764 :: 		
L_Double2Byte_0:
;__Lib_MathDouble.c,1765 :: 		
0x00E9	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,1766 :: 		
0x00EA	0x00F0      	MOVWF      R0
;__Lib_MathDouble.c,1770 :: 		
L_end_Double2Byte:
0x00EB	0x0008      	RETURN
; end of _Double2Byte
_Mul_32x32_FP:
;__Lib_MathDouble.c,610 :: 		
;__Lib_MathDouble.c,622 :: 		
;__Lib_MathDouble.c,624 :: 		
0x00EC	0x1283      	BCF        STATUS, 5
;__Lib_MathDouble.c,625 :: 		
0x00ED	0x1303      	BCF        STATUS, 6
;__Lib_MathDouble.c,627 :: 		
0x00EE	0x01FB      	CLRF       R11
;__Lib_MathDouble.c,628 :: 		
0x00EF	0x0873      	MOVF       R3, 0
;__Lib_MathDouble.c,629 :: 		
0x00F0	0x1D03      	BTFSS      STATUS, 2
;__Lib_MathDouble.c,630 :: 		
0x00F1	0x0877      	MOVF       R7, 0
;__Lib_MathDouble.c,631 :: 		
0x00F2	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,632 :: 		
0x00F3	0x2943      	GOTO       JPMRES032
;__Lib_MathDouble.c,634 :: 		
0x00F4	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,635 :: 		
0x00F5	0x0676      	XORWF      R6, 0
;__Lib_MathDouble.c,636 :: 		
0x00F6	0x00FA      	MOVWF      R10
;__Lib_MathDouble.c,637 :: 		
0x00F7	0x0877      	MOVF       R7, 0
;__Lib_MathDouble.c,638 :: 		
0x00F8	0x07F3      	ADDWF      R3, 1
;__Lib_MathDouble.c,639 :: 		
0x00F9	0x307E      	MOVLW      126
;__Lib_MathDouble.c,640 :: 		
0x00FA	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,641 :: 		
0x00FB	0x2900      	GOTO       MTUN32
;__Lib_MathDouble.c,642 :: 		
0x00FC	0x02F3      	SUBWF      R3, 1
;__Lib_MathDouble.c,643 :: 		
0x00FD	0x1803      	BTFSC      STATUS, 0
;__Lib_MathDouble.c,644 :: 		
0x00FE	0x2946      	GOTO       JPMSETFOV32
;__Lib_MathDouble.c,645 :: 		
0x00FF	0x2903      	GOTO       MOK32
;__Lib_MathDouble.c,646 :: 		
MTUN32:
;__Lib_MathDouble.c,647 :: 		
0x0100	0x02F3      	SUBWF      R3, 1
;__Lib_MathDouble.c,648 :: 		
0x0101	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,649 :: 		
0x0102	0x2949      	GOTO       JPMSETFUN32
;__Lib_MathDouble.c,650 :: 		
MOK32:
;__Lib_MathDouble.c,651 :: 		
0x0103	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,652 :: 		
0x0104	0x00F8      	MOVWF      R8
;__Lib_MathDouble.c,653 :: 		
0x0105	0x0871      	MOVF       R1, 0
;__Lib_MathDouble.c,654 :: 		
0x0106	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,655 :: 		
0x0107	0x0870      	MOVF       R0, 0
;__Lib_MathDouble.c,656 :: 		
0x0108	0x00FD      	MOVWF      R13
;__Lib_MathDouble.c,657 :: 		
0x0109	0x17F8      	BSF        R8, 7
;__Lib_MathDouble.c,658 :: 		
0x010A	0x17F6      	BSF        R6, 7
;__Lib_MathDouble.c,659 :: 		
0x010B	0x1003      	BCF        STATUS, 0
;__Lib_MathDouble.c,660 :: 		
0x010C	0x01F2      	CLRF       R2
;__Lib_MathDouble.c,661 :: 		
0x010D	0x01F1      	CLRF       R1
;__Lib_MathDouble.c,662 :: 		
0x010E	0x01F0      	CLRF       R0
;__Lib_MathDouble.c,663 :: 		
0x010F	0x3018      	MOVLW      24
;__Lib_MathDouble.c,664 :: 		
0x0110	0x00A0      	MOVWF      __math_tempbD
;__Lib_MathDouble.c,665 :: 		
MLOOP32:
;__Lib_MathDouble.c,666 :: 		
0x0111	0x1C7D      	BTFSS      R13, 0
;__Lib_MathDouble.c,667 :: 		
0x0112	0x291D      	GOTO       MNOADD32
;__Lib_MathDouble.c,669 :: 		
0x0113	0x0874      	MOVF       R4, 0
;__Lib_MathDouble.c,670 :: 		
0x0114	0x07F0      	ADDWF      R0, 1
;__Lib_MathDouble.c,671 :: 		
0x0115	0x0875      	MOVF       R5, 0
;__Lib_MathDouble.c,672 :: 		
0x0116	0x1803      	BTFSC      STATUS, 0
;__Lib_MathDouble.c,673 :: 		
0x0117	0x0F75      	INCFSZ     R5, 0
;__Lib_MathDouble.c,674 :: 		
0x0118	0x07F1      	ADDWF      R1, 1
;__Lib_MathDouble.c,675 :: 		
0x0119	0x0876      	MOVF       R6, 0
;__Lib_MathDouble.c,676 :: 		
0x011A	0x1803      	BTFSC      STATUS, 0
;__Lib_MathDouble.c,677 :: 		
0x011B	0x0F76      	INCFSZ     R6, 0
;__Lib_MathDouble.c,678 :: 		
0x011C	0x07F2      	ADDWF      R2, 1
;__Lib_MathDouble.c,679 :: 		
MNOADD32:
;__Lib_MathDouble.c,680 :: 		
0x011D	0x0CF2      	RRF        R2, 1
;__Lib_MathDouble.c,681 :: 		
0x011E	0x0CF1      	RRF        R1, 1
;__Lib_MathDouble.c,682 :: 		
0x011F	0x0CF0      	RRF        R0, 1
;__Lib_MathDouble.c,683 :: 		
0x0120	0x0CF8      	RRF        R8, 1
;__Lib_MathDouble.c,684 :: 		
0x0121	0x0CFC      	RRF        R12, 1
;__Lib_MathDouble.c,685 :: 		
0x0122	0x0CFD      	RRF        R13, 1
;__Lib_MathDouble.c,686 :: 		
0x0123	0x1003      	BCF        STATUS, 0
;__Lib_MathDouble.c,687 :: 		
0x0124	0x0BA0      	DECFSZ     __math_tempbD, 1
;__Lib_MathDouble.c,688 :: 		
0x0125	0x2911      	GOTO       MLOOP32
;__Lib_MathDouble.c,689 :: 		
0x0126	0x1BF2      	BTFSC      R2, 7
;__Lib_MathDouble.c,690 :: 		
0x0127	0x292D      	GOTO       MROUND32
;__Lib_MathDouble.c,691 :: 		
0x0128	0x0DF8      	RLF        R8, 1
;__Lib_MathDouble.c,692 :: 		
0x0129	0x0DF0      	RLF        R0, 1
;__Lib_MathDouble.c,693 :: 		
0x012A	0x0DF1      	RLF        R1, 1
;__Lib_MathDouble.c,694 :: 		
0x012B	0x0DF2      	RLF        R2, 1
;__Lib_MathDouble.c,695 :: 		
0x012C	0x03F3      	DECF       R3, 1
;__Lib_MathDouble.c,696 :: 		
MROUND32:
;__Lib_MathDouble.c,697 :: 		
0x012D	0x1B7B      	BTFSC      R11, 6
;__Lib_MathDouble.c,698 :: 		
0x012E	0x1C70      	BTFSS      R0, 0
;__Lib_MathDouble.c,699 :: 		
0x012F	0x293F      	GOTO       MUL32OK
;__Lib_MathDouble.c,700 :: 		
0x0130	0x1FF8      	BTFSS      R8, 7
;__Lib_MathDouble.c,701 :: 		
0x0131	0x293F      	GOTO       MUL32OK
;__Lib_MathDouble.c,702 :: 		
0x0132	0x0AF0      	INCF       R0, 1
;__Lib_MathDouble.c,703 :: 		
0x0133	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,704 :: 		
0x0134	0x0AF1      	INCF       R1, 1
;__Lib_MathDouble.c,705 :: 		
0x0135	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,706 :: 		
0x0136	0x0AF2      	INCF       R2, 1
;__Lib_MathDouble.c,707 :: 		
0x0137	0x1D03      	BTFSS      STATUS, 2
;__Lib_MathDouble.c,708 :: 		
0x0138	0x293F      	GOTO       MUL32OK
;__Lib_MathDouble.c,709 :: 		
0x0139	0x0CF2      	RRF        R2, 1
;__Lib_MathDouble.c,710 :: 		
0x013A	0x0CF1      	RRF        R1, 1
;__Lib_MathDouble.c,711 :: 		
0x013B	0x0CF0      	RRF        R0, 1
;__Lib_MathDouble.c,712 :: 		
0x013C	0x0AF3      	INCF       R3, 1
